YEAR;VAR1_sum;VAR2_sum;VAR3_sum;VAR1_mean;VAR2_mean;VAR3_mean
1970;1.506666265321115;1.5682882882882883;0.2386118918918919;0.7533331326605575;0.7841441441441441;0.11930594594594594
1971;1.3542180335791887;1.9792809262644728;0.0062809262644728;0.6771090167895943;0.9896404631322364;0.0031404631322364
1972;1.476592287832975;0.827866793608814;0.7619514843340673;0.7382961439164875;0.413933396804407;0.38097574216703367
1973;1.511570749917952;1.2707827371184772;0.4882013619954052;0.755785374958976;0.6353913685592386;0.2441006809977026
1974;1.4679456753839768;0.0;1.4679456753839768;0.7339728376919884;0.0;0.7339728376919884
1975;1.4542607247156747;1.8582499192767195;0.0459257345818534;0.7271303623578373;0.9291249596383597;0.0229628672909267
1976;1.4932890025062657;1.8596491228070176;0.055625313283208;0.7466445012531329;0.9298245614035088;0.027812656641604
1977;1.4922574836016695;1.7127746433649833;0.1591694041557726;0.7461287418008348;0.8563873216824917;0.0795847020778863
1978;1.5802753590418743;1.9896426721905747;0.003224236147074;0.7901376795209372;0.9948213360952873;0.001612118073537
1979;1.4743742204119925;0.7783153962024814;0.7905200752170293;0.7371871102059963;0.3891576981012407;0.39526003760851464
1980;0.5937470782526759;0.0;0.5937470782526759;0.29687353912633796;0.0;0.29687353912633796
1981;1.350123882498695;1.0292474531712126;0.5308113703581991;0.6750619412493475;0.5146237265856063;0.26540568517909957
1982;1.5072756828546283;1.9447795823665892;0.0191113689095127;0.7536378414273142;0.9723897911832946;0.00955568445475635
1983;1.3476208690403904;0.0;1.3476208690403904;0.6738104345201952;0.0;0.6738104345201952
1984;1.3753636225067056;0.6913849509269356;0.7473309071304788;0.6876818112533528;0.3456924754634678;0.3736654535652394
1985;1.275325918684323;1.157626465895577;0.44168851829750844;0.6376629593421616;0.5788132329477885;0.22084425914875422
1986;1.5376250890777396;1.9766244057052298;0.0057995245641838;0.7688125445388698;0.9883122028526149;0.0028997622820919
1987;1.3810090906696417;1.0479448602564807;0.4676390165843911;0.6905045453348209;0.5239724301282404;0.23381950829219555
1988;1.3132161506256514;1.0;0.4477593261131167;0.6566080753128257;0.5;0.22387966305655835
1989;1.1705254414583794;0.1202651515151515;1.0864272722664603;0.5852627207291897;0.06013257575757575;0.5432136361332301
1990;1.5695848144092275;1.8865154014920826;0.046659374836136;0.7847924072046137;0.9432577007460413;0.023329687418068
1991;1.4847773169600123;0.0;1.4847773169600123;0.7423886584800061;0.0;0.7423886584800061
1992;1.2981621320360484;0.2501289914000718;1.1080444256911757;0.6490810660180242;0.1250644957000359;0.5540222128455878
1993;1.5364350697795748;1.167144906743185;0.5994766857962697;0.7682175348897874;0.5835724533715925;0.29973834289813484
1994;1.5679101208556014;1.9928486293206198;0.0017353992848629;0.7839550604278007;0.9964243146603099;0.00086769964243145
1995;0.6456211702704948;0.7250746757532351;0.3567593961897032;0.3228105851352474;0.36253733787661757;0.1783796980948516
1996;1.184276064307579;0.0;1.184276064307579;0.5921380321537895;0.0;0.5921380321537895
1997;1.5004421492912474;0.3130822564217568;1.2410905399975705;0.7502210746456237;0.1565411282108784;0.6205452699987852
1998;1.5511117921774664;1.998248686514886;0.0002259194395796;0.7755558960887332;0.999124343257443;0.0001129597197898
1999;1.2470910803997413;1.7020250723240116;0.0824937319189971;0.6235455401998706;0.8510125361620058;0.04124686595949855
2000;1.5071474640228755;0.6991749871091736;0.9182136338067782;0.7535737320114377;0.3495874935545868;0.4591068169033891
2001;1.513711880810074;1.8808214154748808;0.0539420608727539;0.756855940405037;0.9404107077374404;0.02697103043637695
2002;1.296483220583764;0.0;1.296483220583764;0.648241610291882;0.0;0.648241610291882
2003;0.8728727360656311;0.0;0.8728727360656311;0.43643636803281555;0.0;0.43643636803281555
2004;1.5194248551572191;1.873255766510717;0.0445595079425524;0.7597124275786096;0.9366278832553585;0.0222797539712762
2005;1.466496207420335;1.4172839506172838;0.3403413580246913;0.7332481037101675;0.7086419753086419;0.17017067901234564
2006;1.2921456361346335;1.068850988997061;0.392455925347951;0.6460728180673168;0.5344254944985305;0.1962279626739755
2007;1.4943367716583777;1.195692883895131;0.5621651061173533;0.7471683858291889;0.5978464419475655;0.28108255305867663
2008;1.5014713236230066;1.981806775407779;0.0058350062735257;0.7507356618115033;0.9909033877038895;0.00291750313676285
2009;1.4366789412973637;1.839252336448598;0.0503772585669781;0.7183394706486819;0.919626168224299;0.02518862928348905
2010;1.2011584331673173;0.8;0.4944975636020998;0.6005792165836586;0.4;0.2472487818010499
2011;1.5217825541084982;0.0;1.5217825541084982;0.7608912770542491;0.0;0.7608912770542491
2012;1.253746700979859;1.6562180579216355;0.0921744463373083;0.6268733504899295;0.8281090289608177;0.04608722316865415
2013;1.353128555106704;1.2473770999402332;0.3650310031467599;0.676564277553352;0.6236885499701166;0.18251550157337995
2014;1.5093842775581905;1.0965085638998682;0.6937743741765481;0.7546921387790952;0.5482542819499341;0.34688718708827404
2015;1.3508060086682427;1.0023640661938533;0.4930689519306541;0.6754030043341214;0.5011820330969267;0.24653447596532704
2016;1.4323551178976315;1.8664790494058787;0.0451879299562226;0.7161775589488157;0.9332395247029394;0.0225939649781113
